text;example_very_unclear;joy;anger;desire;curiosity;disappointment;confusion;label
I am super happy for you!!;FALSE;1;0;0;0;0;0;1
Oh very very good;FALSE;1;0;0;0;0;0;1
Thank youuu!!!;FALSE;1;0;0;0;0;0;1
Hahahahahah;FALSE;1;0;0;0;0;0;1
Look I hesitated between Maksime and Maxime but in the end went for Maksim;FALSE;1;0;0;0;0;0;1
feel like i can do whatever i damn well please!!;FALSE;1;0;0;0;0;0;1
Ahahahah yess last time it was interesting ;FALSE;1;0;0;0;0;0;1
Matea you are genious;FALSE;1;0;0;0;0;0;1
hihi:);FALSE;1;0;0;0;0;0;1
Sounds like a very successful day to me honestly;FALSE;1;0;0;0;0;0;1
Hoho, we will get it;FALSE;1;0;0;0;0;0;1
It was very very fun, I hung out with them for like the whole day, though a bit with another dear friend of mine;FALSE;1;0;0;0;0;0;1
Proud;FALSE;1;0;0;0;0;0;1
Proud of all of you you guys are amazing;FALSE;1;0;0;0;0;0;1
U rocked this;FALSE;1;0;0;0;0;0;1
Can't wait for the barbecue;FALSE;1;0;0;0;0;0;1
Hahaha with pleasure;FALSE;1;0;0;0;0;0;1
Hahaha noo I’m kidding go sleep;FALSE;1;0;0;0;0;0;1
Anyhow, know that you and your involvement are very much appreciated ;FALSE;1;0;0;0;0;0;1
We should play some time;FALSE;1;0;0;0;0;0;1
jo and i made baked eggplant w tomatoes which was vvv good;FALSE;1;0;0;0;0;0;1
"i keep calling i walk the line by johnny cash ""ja hodam liniju od jovana novca"" and laughing except no one finds it funny";FALSE;1;0;0;0;0;0;1
yes i AM picking it now bcs i feel like it and i wont rlly have time to dwell on outfits once i have Zoe on my hands;FALSE;1;0;0;0;0;0;1
cool n sexy n sleepy;FALSE;1;0;0;0;0;0;1
sunset was so pretty today!!;FALSE;1;0;0;0;0;0;1
I have happiness for you always;FALSE;1;0;0;0;0;0;1
Hahahaha you guys seem to be having a great time;FALSE;1;0;0;0;0;0;1
This is soo fire;FALSE;1;0;0;0;0;0;1
it is indeed gorgeous;FALSE;1;0;0;0;0;0;1
this made me laugh so much;FALSE;1;0;0;0;0;0;1
There's a big mountain by the sea with a very cool view;FALSE;1;0;0;0;0;0;1
And the road is very nice to practice on;FALSE;1;0;0;0;0;0;1
i wanna do a cute little session;FALSE;1;0;0;0;0;0;1
we'll do some breathing and some partner stuff;FALSE;1;0;0;0;0;0;1
definitely joining;FALSE;1;0;0;0;0;0;1
I couldn’t stop laughing literally;FALSE;1;0;0;0;0;0;1
Us laughing at u most of the time;FALSE;1;0;0;0;0;0;1
Seems like quite the treat tbh;FALSE;1;0;0;0;0;0;1
I was laughing all day today by myself actually hahahahaha and I thought about this as well;FALSE;1;0;0;0;0;0;1
Ahhh that's amazingg;FALSE;1;0;0;0;0;0;1
Sleep well my intrepid girl;FALSE;1;0;0;0;0;0;1
Life's good, I've just destroyed myself at the gym (in a good way hahah);FALSE;1;0;0;0;0;0;1
Okii enjoyy a lot!!;FALSE;1;0;0;0;0;0;1
Wow these are really interesting!;FALSE;1;0;0;0;0;0;1
Hahahahahahahaha splendid;FALSE;1;0;0;0;0;0;1
But over all I’m very happy with the experience, I hope it was good enough;FALSE;1;0;0;0;0;0;1
Mina wow, yeah you made be feel, amazing, thank you;FALSE;1;0;0;0;0;0;1
Hmmmm nice indeed;FALSE;1;0;0;0;0;0;1
Still for hum to say that means you did good;FALSE;1;0;0;0;0;0;1
I think it was okayy, the last one went really really well;FALSE;1;0;0;0;0;0;1
Doneee;FALSE;1;0;0;0;0;0;1
Dream team:);FALSE;1;0;0;0;0;0;1
i made a harness i'm quite proud of;FALSE;1;0;0;0;0;0;1
best of the best of lucks, you got this;FALSE;1;0;0;0;0;0;1
Yes sounds good;FALSE;1;0;0;0;0;0;1
Wow, so smart;FALSE;1;0;0;0;0;0;1
Yes it was very nice;FALSE;1;0;0;0;0;0;1
that's a wonderful idea;FALSE;1;0;0;0;0;0;1
I have an extention to my excellent plan;FALSE;1;0;0;0;0;0;1
